nombre_modelo,dim_latente,arquitectura,epocas_max,learning_rate,convergio,epocas_reales,mse,precision,parametros
tp3_WideTanhAE_lat2_ep10000_lr0_001,2,WideTanhAE,10000,0.001,False,689,0.12055253027209308,83.39285714285715,3277
tp3_BalancedAE_L9_lat2_ep10000_lr0_001,2,BalancedAE_L9,10000,0.001,False,653,0.12707983005390142,81.96428571428571,2941
tp3_DeepBalancedAE_lat2_ep8000_lr0_0005,2,DeepBalancedAE,8000,0.0005,False,876,0.1273274064251416,82.32142857142857,4065
tp3_DeepBalancedAE_lat2_ep10000_lr0_00075,2,DeepBalancedAE,10000,0.00075,False,690,0.12805048171336295,81.42857142857143,4065
tp3_DeepBalancedAE_lat2_ep10000_lr0_0005,2,DeepBalancedAE,10000,0.0005,False,1004,0.12866468762944738,82.14285714285714,4065
tp3_DeepBalancedAE_lat2_ep6000_lr0_0005,2,DeepBalancedAE,6000,0.0005,False,601,0.12944496041682924,81.60714285714286,4065
tp3_DeepBalancedAE_lat2_ep10000_lr0_001,2,DeepBalancedAE,10000,0.001,False,604,0.12953643711086088,80.89285714285714,4065
tp3_DeepBalancedAE_lat2_ep8000_lr0_00075,2,DeepBalancedAE,8000,0.00075,False,603,0.13551500593188132,81.875,4065
tp3_BalancedAE_lat2_ep6000_lr0_001,2,BalancedAE,6000,0.001,False,486,0.1386917774712868,80.0,2905
tp3_WideTanhAE_lat2_ep8000_lr0_00075,2,WideTanhAE,8000,0.00075,False,630,0.14164661005717413,79.01785714285714,3277
tp3_DeepBalancedAE_lat2_ep8000_lr0_001,2,DeepBalancedAE,8000,0.001,False,524,0.14362320075041798,79.10714285714285,4065
tp3_DeepBalancedAE_lat2_ep2000_lr0_001,2,DeepBalancedAE,2000,0.001,False,380,0.14417204754529214,78.39285714285714,4065
tp3_BalancedAE_lat2_ep2000_lr0_001,2,BalancedAE,2000,0.001,False,369,0.14466793953338286,79.82142857142858,2905
tp3_DeepBalancedAE_lat2_ep4000_lr0_0005,2,DeepBalancedAE,4000,0.0005,False,536,0.14562033547759115,79.375,4065
tp3_DeepBalancedAE_lat2_ep6000_lr0_0001,2,DeepBalancedAE,6000,0.0001,False,1486,0.14689512716510564,78.75,4065
tp3_WideTanhAE_lat2_ep10000_lr0_00075,2,WideTanhAE,10000,0.00075,False,588,0.14941822519788375,79.28571428571428,3277
tp3_BalancedAE_lat2_ep8000_lr0_0005,2,BalancedAE,8000,0.0005,False,646,0.14960989923484524,78.48214285714286,2905
tp3_DeepBalancedAE_lat2_ep2000_lr0_0001,2,DeepBalancedAE,2000,0.0001,False,1155,0.1507207582617506,78.83928571428571,4065
tp3_DeepBalancedAE_lat2_ep2000_lr0_0005,2,DeepBalancedAE,2000,0.0005,False,421,0.15080519854183652,77.94642857142857,4065
tp3_BalancedAE_L9_lat2_ep8000_lr0_001,2,BalancedAE_L9,8000,0.001,False,533,0.1514788906121514,78.125,2941
tp3_BalancedAE_lat2_ep10000_lr0_0005,2,BalancedAE,10000,0.0005,False,711,0.15214039257656428,77.32142857142857,2905
tp3_WideTanhAE_lat2_ep8000_lr0_0005,2,WideTanhAE,8000,0.0005,False,634,0.15261370118334525,78.21428571428571,3277
tp3_BalancedAE_lat2_ep6000_lr0_0005,2,BalancedAE,6000,0.0005,False,492,0.15315321257602002,76.875,2905
tp3_BalancedAE_L9_lat2_ep10000_lr0_0005,2,BalancedAE_L9,10000,0.0005,False,660,0.15381270387487364,78.03571428571429,2941
tp3_BalancedAE_lat2_ep4000_lr0_0001,2,BalancedAE,4000,0.0001,False,4000,0.154130311604402,77.58928571428572,2905
tp3_DeepBalancedAE_lat2_ep4000_lr0_001,2,DeepBalancedAE,4000,0.001,False,365,0.1545207408591955,79.01785714285714,4065
tp3_BalancedAE_L9_lat2_ep8000_lr0_00075,2,BalancedAE_L9,8000,0.00075,False,544,0.1546649406644117,77.23214285714286,2941
tp3_DeepBalancedAE_lat2_ep6000_lr0_001,2,DeepBalancedAE,6000,0.001,False,312,0.15471897145014776,77.32142857142857,4065
tp3_BalancedAE_L9_lat2_ep8000_lr0_0005,2,BalancedAE_L9,8000,0.0005,False,645,0.15506460737393413,77.85714285714286,2941
tp3_WideTanhAE_lat2_ep10000_lr0_0005,2,WideTanhAE,10000,0.0005,False,625,0.1559061323379749,77.94642857142857,3277
tp3_DeepReLU_L8_lat2_ep8000_lr0_001,2,DeepReLU_L8,8000,0.001,False,488,0.15668599105933056,75.71428571428571,4065
tp3_DeepBalancedAE_lat2_ep4000_lr0_0001,2,DeepBalancedAE,4000,0.0001,False,1275,0.15723598164129748,76.96428571428572,4065
tp3_DeepReLU_L8_lat2_ep10000_lr0_0005,2,DeepReLU_L8,10000,0.0005,False,693,0.1578945935731244,76.07142857142857,4065
tp3_BalancedAE_lat2_ep10000_lr0_001,2,BalancedAE,10000,0.001,False,528,0.1585215261113136,75.53571428571428,2905
tp3_BalancedAE_lat2_ep10000_lr0_00075,2,BalancedAE,10000,0.00075,False,539,0.15976733457891612,76.78571428571429,2905
tp3_DeepReLU_L8_lat2_ep10000_lr0_001,2,DeepReLU_L8,10000,0.001,False,510,0.15980592963933046,75.80357142857143,4065
tp3_BalancedAE_L9_lat2_ep10000_lr0_00075,2,BalancedAE_L9,10000,0.00075,False,543,0.1604795161100616,77.41071428571429,2941
tp3_BalancedAE_lat2_ep2000_lr0_0005,2,BalancedAE,2000,0.0005,False,380,0.16092580934076842,77.85714285714286,2905
tp3_WideTanhAE_lat2_ep8000_lr0_001,2,WideTanhAE,8000,0.001,False,549,0.16098773127475785,76.07142857142857,3277
tp3_BalancedAE_lat2_ep8000_lr0_001,2,BalancedAE,8000,0.001,False,528,0.16193358947634512,75.98214285714285,2905
tp3_BalancedAE_lat2_ep8000_lr0_00075,2,BalancedAE,8000,0.00075,False,534,0.16260645217985617,76.51785714285714,2905
tp3_DeepReLU_L8_lat2_ep8000_lr0_0005,2,DeepReLU_L8,8000,0.0005,False,706,0.16623406599475996,74.01785714285715,4065
tp3_WideReLU_L10_lat2_ep10000_lr0_00075,2,WideReLU_L10,10000,0.00075,False,560,0.16644026769715867,73.48214285714286,2977
tp3_BalancedAE_lat2_ep4000_lr0_001,2,BalancedAE,4000,0.001,False,298,0.1675853934391166,74.82142857142857,2905
tp3_WideReLU_L10_lat2_ep8000_lr0_001,2,WideReLU_L10,8000,0.001,False,527,0.16910349775778688,71.60714285714286,2977
tp3_WideReLU_L10_lat2_ep8000_lr0_0005,2,WideReLU_L10,8000,0.0005,False,607,0.17032567632796333,72.94642857142857,2977
tp3_WideReLU_L10_lat2_ep10000_lr0_0005,2,WideReLU_L10,10000,0.0005,False,713,0.17071532816612356,73.83928571428572,2977
tp3_WideReLU_L10_lat2_ep10000_lr0_001,2,WideReLU_L10,10000,0.001,False,618,0.17190251827937075,73.125,2977
tp3_BalancedAE_lat2_ep6000_lr0_0001,2,BalancedAE,6000,0.0001,False,1054,0.17204363199923287,76.07142857142857,2905
tp3_DeepReLU_L8_lat2_ep8000_lr0_00075,2,DeepReLU_L8,8000,0.00075,False,570,0.17649953417060854,72.05357142857143,4065
tp3_WideReLU_L10_lat2_ep8000_lr0_00075,2,WideReLU_L10,8000,0.00075,False,585,0.17926958068162727,71.07142857142857,2977
tp3_BalancedAE_lat2_ep2000_lr0_0001,2,BalancedAE,2000,0.0001,False,962,0.17960238330092904,73.21428571428571,2905
tp3_BalancedAE_lat2_ep4000_lr0_0005,2,BalancedAE,4000,0.0005,False,370,0.19682372661639463,70.26785714285714,2905
tp3_DeepReLU_L8_lat2_ep10000_lr0_00075,2,DeepReLU_L8,10000,0.00075,False,10000,0.199172262200937,69.28571428571428,4065
tp3_WideTanhAE_lat5_ep8000_lr0_0005,5,WideTanhAE,8000,0.0005,False,1327,0.07127278544338268,91.42857142857143,3352
tp3_BalancedAE_L9_lat5_ep8000_lr0_00075,5,BalancedAE_L9,8000,0.00075,False,1085,0.07512469330967836,91.16071428571428,2998
tp3_WideTanhAE_lat5_ep10000_lr0_00075,5,WideTanhAE,10000,0.00075,False,914,0.07773226118110696,90.44642857142857,3352
tp3_BalancedAE_L9_lat5_ep10000_lr0_00075,5,BalancedAE_L9,10000,0.00075,False,1112,0.08092650949101687,90.53571428571429,2998
tp3_BalancedAE_L9_lat5_ep8000_lr0_001,5,BalancedAE_L9,8000,0.001,False,825,0.08355580326312058,89.91071428571429,2998
tp3_BalancedAE_lat5_ep4000_lr0_001,5,BalancedAE,4000,0.001,False,584,0.09521200352753037,87.85714285714286,2956
tp3_WideTanhAE_lat5_ep10000_lr0_0005,5,WideTanhAE,10000,0.0005,False,1038,0.09838721709845631,87.67857142857143,3352
tp3_WideTanhAE_lat5_ep8000_lr0_00075,5,WideTanhAE,8000,0.00075,False,744,0.10482247947302738,85.71428571428571,3352
tp3_DeepBalancedAE_lat5_ep6000_lr0_001,5,DeepBalancedAE,6000,0.001,False,428,0.10494567578203792,86.16071428571429,4116
tp3_BalancedAE_lat5_ep8000_lr0_0005,5,BalancedAE,8000,0.0005,False,1249,0.10585837000454289,86.33928571428572,2956
tp3_BalancedAE_lat5_ep6000_lr0_0005,5,BalancedAE,6000,0.0005,False,738,0.10607222951586864,86.33928571428572,2956
tp3_BalancedAE_lat5_ep8000_lr0_001,5,BalancedAE,8000,0.001,False,689,0.10791077519407835,85.625,2956
tp3_BalancedAE_lat5_ep10000_lr0_001,5,BalancedAE,10000,0.001,False,609,0.11070535426966809,86.25,2956
tp3_DeepBalancedAE_lat5_ep10000_lr0_001,5,DeepBalancedAE,10000,0.001,False,661,0.11117061496573781,84.91071428571428,4116
tp3_DeepBalancedAE_lat5_ep4000_lr0_001,5,DeepBalancedAE,4000,0.001,False,441,0.11174793295468777,84.55357142857143,4116
tp3_BalancedAE_lat5_ep8000_lr0_00075,5,BalancedAE,8000,0.00075,False,665,0.11322790886785349,85.26785714285714,2956
tp3_BalancedAE_L9_lat5_ep10000_lr0_001,5,BalancedAE_L9,10000,0.001,False,639,0.11412654304870495,85.08928571428571,2998
tp3_DeepBalancedAE_lat5_ep8000_lr0_001,5,DeepBalancedAE,8000,0.001,False,629,0.11498154204115027,83.39285714285715,4116
tp3_DeepBalancedAE_lat5_ep2000_lr0_0001,5,DeepBalancedAE,2000,0.0001,False,1799,0.1167107525038769,83.92857142857143,4116
tp3_DeepBalancedAE_lat5_ep2000_lr0_001,5,DeepBalancedAE,2000,0.001,False,404,0.11713056265396547,83.30357142857143,4116
tp3_DeepBalancedAE_lat5_ep8000_lr0_00075,5,DeepBalancedAE,8000,0.00075,False,678,0.11850412766416515,83.39285714285715,4116
tp3_WideTanhAE_lat5_ep8000_lr0_001,5,WideTanhAE,8000,0.001,False,616,0.12028248861944053,83.66071428571429,3352
tp3_BalancedAE_L9_lat5_ep8000_lr0_0005,5,BalancedAE_L9,8000,0.0005,False,863,0.12196718903147204,82.67857142857142,2998
tp3_BalancedAE_lat5_ep10000_lr0_0005,5,BalancedAE,10000,0.0005,False,747,0.1254464260406943,83.30357142857143,2956
tp3_DeepBalancedAE_lat5_ep2000_lr0_0005,5,DeepBalancedAE,2000,0.0005,False,525,0.12568841639920228,81.69642857142857,4116
tp3_DeepBalancedAE_lat5_ep6000_lr0_0005,5,DeepBalancedAE,6000,0.0005,False,482,0.12595525637630794,82.94642857142858,4116
tp3_DeepBalancedAE_lat5_ep10000_lr0_00075,5,DeepBalancedAE,10000,0.00075,False,593,0.12621465168676302,82.67857142857142,4116
tp3_WideReLU_L10_lat5_ep10000_lr0_0005,5,WideReLU_L10,10000,0.0005,False,688,0.12762650303932835,80.89285714285714,3040
tp3_WideTanhAE_lat5_ep10000_lr0_001,5,WideTanhAE,10000,0.001,False,589,0.12859200092385875,82.05357142857143,3352
tp3_DeepBalancedAE_lat5_ep4000_lr0_0001,5,DeepBalancedAE,4000,0.0001,False,1530,0.12874266159931408,82.58928571428571,4116
tp3_BalancedAE_lat5_ep10000_lr0_00075,5,BalancedAE,10000,0.00075,False,705,0.12892280933740516,82.41071428571428,2956
tp3_DeepBalancedAE_lat5_ep8000_lr0_0005,5,DeepBalancedAE,8000,0.0005,False,646,0.13009897136053372,81.60714285714286,4116
tp3_BalancedAE_lat5_ep2000_lr0_001,5,BalancedAE,2000,0.001,False,420,0.13021795900514008,81.25,2956
tp3_DeepBalancedAE_lat5_ep4000_lr0_0005,5,DeepBalancedAE,4000,0.0005,False,667,0.1315720816839527,81.96428571428571,4116
tp3_DeepBalancedAE_lat5_ep10000_lr0_0005,5,DeepBalancedAE,10000,0.0005,False,716,0.13232784917940477,82.32142857142857,4116
tp3_BalancedAE_lat5_ep2000_lr0_0005,5,BalancedAE,2000,0.0005,False,503,0.13315892860676798,81.96428571428571,2956
tp3_BalancedAE_lat5_ep2000_lr0_0001,5,BalancedAE,2000,0.0001,False,1635,0.13342275259936073,82.85714285714286,2956
tp3_DeepReLU_L8_lat5_ep10000_lr0_0005,5,DeepReLU_L8,10000,0.0005,False,677,0.1353012726500099,78.66071428571428,4116
tp3_BalancedAE_lat5_ep4000_lr0_0005,5,BalancedAE,4000,0.0005,False,566,0.14097957002777897,80.0,2956
tp3_BalancedAE_lat5_ep4000_lr0_0001,5,BalancedAE,4000,0.0001,False,1602,0.14120025145588777,81.07142857142857,2956
tp3_WideReLU_L10_lat5_ep8000_lr0_0005,5,WideReLU_L10,8000,0.0005,False,741,0.14266549476069937,77.94642857142857,3040
tp3_WideReLU_L10_lat5_ep10000_lr0_001,5,WideReLU_L10,10000,0.001,False,547,0.14371458209799792,77.67857142857143,3040
tp3_BalancedAE_L9_lat5_ep10000_lr0_0005,5,BalancedAE_L9,10000,0.0005,False,643,0.14435383658319934,79.82142857142858,2998
tp3_WideReLU_L10_lat5_ep10000_lr0_00075,5,WideReLU_L10,10000,0.00075,False,549,0.14577051719970202,79.28571428571428,3040
tp3_BalancedAE_lat5_ep6000_lr0_001,5,BalancedAE,6000,0.001,False,327,0.1460625715259171,80.08928571428572,2956
tp3_DeepReLU_L8_lat5_ep8000_lr0_0005,5,DeepReLU_L8,8000,0.0005,False,606,0.14698501853632945,79.19642857142857,4116
tp3_DeepReLU_L8_lat5_ep10000_lr0_001,5,DeepReLU_L8,10000,0.001,False,548,0.14729464167596573,78.03571428571429,4116
tp3_DeepReLU_L8_lat5_ep10000_lr0_00075,5,DeepReLU_L8,10000,0.00075,False,556,0.14769443761850765,77.85714285714286,4116
tp3_BalancedAE_lat5_ep6000_lr0_0001,5,BalancedAE,6000,0.0001,False,1360,0.15162568049023153,78.75,2956
tp3_WideReLU_L10_lat5_ep8000_lr0_00075,5,WideReLU_L10,8000,0.00075,False,592,0.1517119689643464,76.42857142857142,3040
tp3_WideReLU_L10_lat5_ep8000_lr0_001,5,WideReLU_L10,8000,0.001,False,539,0.15393516329705853,76.78571428571429,3040
tp3_DeepReLU_L8_lat5_ep8000_lr0_001,5,DeepReLU_L8,8000,0.001,False,562,0.1617348892669021,75.625,4116
tp3_DeepBalancedAE_lat5_ep6000_lr0_0001,5,DeepBalancedAE,6000,0.0001,False,808,0.1697374853864265,74.64285714285714,4116
tp3_DeepReLU_L8_lat5_ep8000_lr0_00075,5,DeepReLU_L8,8000,0.00075,False,547,0.16979075310302236,73.125,4116
tp3_BalancedAE_lat6_ep2000_lr0_0005,6,BalancedAE,2000,0.0005,False,1456,0.05908854140017011,93.125,2973
tp3_DeepBalancedAE_lat6_ep6000_lr0_0005,6,DeepBalancedAE,6000,0.0005,False,701,0.09997928777600781,86.33928571428572,4133
tp3_BalancedAE_lat6_ep6000_lr0_001,6,BalancedAE,6000,0.001,False,619,0.1020746434842008,85.625,2973
tp3_BalancedAE_lat6_ep6000_lr0_0001,6,BalancedAE,6000,0.0001,False,2832,0.11126866678546746,85.625,2973
tp3_BalancedAE_lat6_ep4000_lr0_001,6,BalancedAE,4000,0.001,False,471,0.1113944338065957,84.82142857142857,2973
tp3_BalancedAE_lat6_ep4000_lr0_0001,6,BalancedAE,4000,0.0001,False,2434,0.11229983225094466,84.82142857142857,2973
tp3_BalancedAE_lat6_ep2000_lr0_001,6,BalancedAE,2000,0.001,False,413,0.12036341102986502,83.92857142857143,2973
tp3_BalancedAE_lat6_ep6000_lr0_0005,6,BalancedAE,6000,0.0005,False,590,0.12103995750974576,83.125,2973
tp3_DeepBalancedAE_lat6_ep2000_lr0_0005,6,DeepBalancedAE,2000,0.0005,False,648,0.12264608639755512,82.94642857142858,4133
tp3_BalancedAE_lat6_ep2000_lr0_0001,6,BalancedAE,2000,0.0001,False,2000,0.1269284054943077,82.76785714285714,2973
tp3_BalancedAE_lat6_ep4000_lr0_0005,6,BalancedAE,4000,0.0005,False,551,0.1324797115247255,81.875,2973
tp3_DeepBalancedAE_lat6_ep4000_lr0_0005,6,DeepBalancedAE,4000,0.0005,False,437,0.13425782598496824,82.32142857142857,4133
tp3_DeepBalancedAE_lat6_ep6000_lr0_0001,6,DeepBalancedAE,6000,0.0001,False,1338,0.13455169140463566,82.23214285714285,4133
tp3_DeepBalancedAE_lat6_ep4000_lr0_0001,6,DeepBalancedAE,4000,0.0001,False,1629,0.1367245439841616,80.89285714285714,4133
tp3_DeepBalancedAE_lat6_ep2000_lr0_001,6,DeepBalancedAE,2000,0.001,False,334,0.145593295103193,79.64285714285714,4133
tp3_DeepBalancedAE_lat6_ep4000_lr0_001,6,DeepBalancedAE,4000,0.001,False,316,0.1476273131777747,79.64285714285714,4133
tp3_DeepBalancedAE_lat6_ep6000_lr0_001,6,DeepBalancedAE,6000,0.001,False,308,0.14893368365378912,78.66071428571428,4133
tp3_DeepBalancedAE_lat6_ep2000_lr0_0001,6,DeepBalancedAE,2000,0.0001,False,1008,0.1580636241131683,76.69642857142858,4133
