nombre_modelo,dim_latente,arquitectura,epocas_max,learning_rate,convergio,epocas_reales,mse,precision,parametros
tp3_WideTanhAE_lat8_ep8000_lr0_001,8,WideTanhAE,8000,0.001,False,986,0.052562476088374686,94.73214285714285,3427
tp3_BalancedAE_lat8_ep10000_lr0_00075,8,BalancedAE,10000,0.00075,False,1103,0.08946919254445539,88.21428571428571,3007
tp3_WideTanhAE_lat8_ep8000_lr0_0005,8,WideTanhAE,8000,0.0005,False,1006,0.08958908253236085,88.92857142857142,3427
tp3_BalancedAE_lat8_ep10000_lr0_0005,8,BalancedAE,10000,0.0005,False,1160,0.09149475381955785,87.94642857142857,3007
tp3_BalancedAE_lat8_ep8000_lr0_001,8,BalancedAE,8000,0.001,False,866,0.09882746669703753,87.05357142857143,3007
tp3_BalancedAE_lat8_ep8000_lr0_0005,8,BalancedAE,8000,0.0005,False,1562,0.09940479730404833,86.33928571428572,3007
tp3_DeepBalancedAE_lat8_ep10000_lr0_0005,8,DeepBalancedAE,10000,0.0005,False,3289,0.09942818048409746,86.78571428571429,4167
tp3_WideTanhAE_lat8_ep10000_lr0_001,8,WideTanhAE,10000,0.001,False,660,0.10005898839323994,88.125,3427
tp3_DeepBalancedAE_lat8_ep10000_lr0_00075,8,DeepBalancedAE,10000,0.00075,False,1090,0.10828977540200112,85.80357142857142,4167
tp3_BalancedAE_L9_lat8_ep8000_lr0_0005,8,BalancedAE_L9,8000,0.0005,False,988,0.10875311997799188,85.44642857142857,3055
tp3_WideTanhAE_lat8_ep8000_lr0_00075,8,WideTanhAE,8000,0.00075,False,691,0.10907238339825569,85.44642857142857,3427
tp3_BalancedAE_L9_lat8_ep8000_lr0_00075,8,BalancedAE_L9,8000,0.00075,False,707,0.1120215818777723,84.64285714285714,3055
tp3_BalancedAE_L9_lat8_ep10000_lr0_0005,8,BalancedAE_L9,10000,0.0005,False,849,0.11206664279513266,84.82142857142857,3055
tp3_WideTanhAE_lat8_ep10000_lr0_0005,8,WideTanhAE,10000,0.0005,False,779,0.11284204788976314,85.0,3427
tp3_DeepBalancedAE_lat8_ep10000_lr0_001,8,DeepBalancedAE,10000,0.001,False,571,0.11532349189080086,84.55357142857143,4167
tp3_DeepBalancedAE_lat8_ep8000_lr0_0005,8,DeepBalancedAE,8000,0.0005,False,829,0.11543902641365104,84.19642857142857,4167
tp3_WideTanhAE_lat8_ep10000_lr0_00075,8,WideTanhAE,10000,0.00075,False,638,0.11573486411206077,84.91071428571428,3427
tp3_BalancedAE_lat8_ep10000_lr0_001,8,BalancedAE,10000,0.001,False,764,0.12482027710749644,82.23214285714285,3007
tp3_BalancedAE_L9_lat8_ep8000_lr0_001,8,BalancedAE_L9,8000,0.001,False,610,0.12852006361893242,81.60714285714286,3055
tp3_DeepBalancedAE_lat8_ep8000_lr0_00075,8,DeepBalancedAE,8000,0.00075,False,568,0.13150664013503463,81.69642857142857,4167
tp3_BalancedAE_L9_lat8_ep10000_lr0_001,8,BalancedAE_L9,10000,0.001,False,550,0.13235617655921558,81.69642857142857,3055
tp3_BalancedAE_L9_lat8_ep10000_lr0_00075,8,BalancedAE_L9,10000,0.00075,False,592,0.13465354306002095,81.51785714285714,3055
tp3_DeepBalancedAE_lat8_ep8000_lr0_001,8,DeepBalancedAE,8000,0.001,False,619,0.1371199478989752,80.625,4167
tp3_DeepReLU_L8_lat8_ep8000_lr0_0005,8,DeepReLU_L8,8000,0.0005,False,681,0.13828006348354238,79.01785714285714,4167
tp3_DeepReLU_L8_lat8_ep10000_lr0_00075,8,DeepReLU_L8,10000,0.00075,False,583,0.14478587263906084,77.85714285714286,4167
tp3_WideReLU_L10_lat8_ep8000_lr0_001,8,WideReLU_L10,8000,0.001,False,568,0.14520488979664292,78.39285714285714,3103
tp3_WideReLU_L10_lat8_ep10000_lr0_0005,8,WideReLU_L10,10000,0.0005,False,604,0.14761390531338806,78.48214285714286,3103
tp3_WideReLU_L10_lat8_ep8000_lr0_0005,8,WideReLU_L10,8000,0.0005,False,611,0.1477416150553828,78.21428571428571,3103
tp3_WideReLU_L10_lat8_ep10000_lr0_00075,8,WideReLU_L10,10000,0.00075,False,537,0.15032919746356171,78.30357142857143,3103
tp3_WideReLU_L10_lat8_ep8000_lr0_00075,8,WideReLU_L10,8000,0.00075,False,534,0.15445537334834789,77.05357142857143,3103
tp3_DeepReLU_L8_lat8_ep8000_lr0_001,8,DeepReLU_L8,8000,0.001,False,556,0.1560355961255039,75.71428571428571,4167
tp3_WideReLU_L10_lat8_ep10000_lr0_001,8,WideReLU_L10,10000,0.001,False,498,0.15766362500250394,77.32142857142857,3103
tp3_BalancedAE_lat8_ep8000_lr0_00075,8,BalancedAE,8000,0.00075,False,507,0.163038499996977,76.875,3007
tp3_DeepReLU_L8_lat8_ep8000_lr0_00075,8,DeepReLU_L8,8000,0.00075,False,552,0.17012483784580487,73.75,4167
tp3_DeepReLU_L8_lat8_ep10000_lr0_0005,8,DeepReLU_L8,10000,0.0005,False,553,0.1707587179605727,72.58928571428571,4167
tp3_DeepReLU_L8_lat8_ep10000_lr0_001,8,DeepReLU_L8,10000,0.001,False,499,0.17227829035148795,72.67857142857143,4167
tp3_WideTanhAE_lat9_ep10000_lr0_001,9,WideTanhAE,10000,0.001,False,881,0.06570971255896059,92.41071428571429,3452
tp3_BalancedAE_L9_lat9_ep8000_lr0_00075,9,BalancedAE_L9,8000,0.00075,False,1164,0.06926539568080144,91.69642857142857,3074
tp3_WideTanhAE_lat9_ep10000_lr0_0005,9,WideTanhAE,10000,0.0005,False,1103,0.07799860812670281,90.0,3452
tp3_WideTanhAE_lat9_ep8000_lr0_0005,9,WideTanhAE,8000,0.0005,False,1200,0.07880354383962004,90.0,3452
tp3_BalancedAE_L9_lat9_ep8000_lr0_001,9,BalancedAE_L9,8000,0.001,False,810,0.08115641758252108,89.64285714285715,3074
tp3_DeepBalancedAE_lat9_ep10000_lr0_0005,9,DeepBalancedAE,10000,0.0005,False,787,0.09964439880548216,87.58928571428571,4184
tp3_BalancedAE_L9_lat9_ep10000_lr0_0005,9,BalancedAE_L9,10000,0.0005,False,964,0.10246717575735853,86.42857142857143,3074
tp3_BalancedAE_L9_lat9_ep10000_lr0_00075,9,BalancedAE_L9,10000,0.00075,False,1188,0.10562911116067442,85.80357142857142,3074
tp3_WideTanhAE_lat9_ep8000_lr0_001,9,WideTanhAE,8000,0.001,False,616,0.10791283541959587,85.80357142857142,3452
tp3_BalancedAE_lat9_ep8000_lr0_0005,9,BalancedAE,8000,0.0005,False,824,0.10795496379326573,85.53571428571428,3024
tp3_DeepBalancedAE_lat9_ep10000_lr0_001,9,DeepBalancedAE,10000,0.001,False,629,0.10990435027269067,85.44642857142857,4184
tp3_WideTanhAE_lat9_ep10000_lr0_00075,9,WideTanhAE,10000,0.00075,False,687,0.11062913970568464,85.625,3452
tp3_DeepBalancedAE_lat9_ep10000_lr0_00075,9,DeepBalancedAE,10000,0.00075,False,673,0.11111127794496803,85.53571428571428,4184
tp3_BalancedAE_lat9_ep10000_lr0_0005,9,BalancedAE,10000,0.0005,False,795,0.11440396353041736,84.375,3024
tp3_BalancedAE_lat9_ep10000_lr0_00075,9,BalancedAE,10000,0.00075,False,683,0.11505617580678845,84.55357142857143,3024
tp3_BalancedAE_L9_lat9_ep10000_lr0_001,9,BalancedAE_L9,10000,0.001,False,627,0.11770470253348805,83.83928571428572,3074
tp3_DeepBalancedAE_lat9_ep8000_lr0_0005,9,DeepBalancedAE,8000,0.0005,False,696,0.12062565473148677,83.92857142857143,4184
tp3_WideReLU_L10_lat9_ep10000_lr0_001,9,WideReLU_L10,10000,0.001,False,535,0.1231068773757978,81.60714285714286,3124
tp3_BalancedAE_lat9_ep10000_lr0_001,9,BalancedAE,10000,0.001,False,598,0.1270931675459773,82.67857142857142,3024
tp3_WideTanhAE_lat9_ep8000_lr0_00075,9,WideTanhAE,8000,0.00075,False,635,0.12815056762541177,81.16071428571429,3452
tp3_DeepBalancedAE_lat9_ep8000_lr0_001,9,DeepBalancedAE,8000,0.001,False,544,0.13000528517789348,82.32142857142857,4184
tp3_BalancedAE_lat9_ep8000_lr0_001,9,BalancedAE,8000,0.001,False,599,0.13189481947739062,80.625,3024
tp3_WideReLU_L10_lat9_ep8000_lr0_00075,9,WideReLU_L10,8000,0.00075,False,558,0.1356422300202718,80.08928571428572,3124
tp3_BalancedAE_L9_lat9_ep8000_lr0_0005,9,BalancedAE_L9,8000,0.0005,False,689,0.13580599827036477,82.05357142857143,3074
tp3_DeepBalancedAE_lat9_ep8000_lr0_00075,9,DeepBalancedAE,8000,0.00075,False,530,0.14028148299528553,81.69642857142857,4184
tp3_WideReLU_L10_lat9_ep10000_lr0_0005,9,WideReLU_L10,10000,0.0005,False,609,0.14322463028537952,78.03571428571429,3124
tp3_DeepReLU_L8_lat9_ep8000_lr0_001,9,DeepReLU_L8,8000,0.001,False,574,0.14427292894067975,77.58928571428572,4184
tp3_DeepReLU_L8_lat9_ep8000_lr0_0005,9,DeepReLU_L8,8000,0.0005,False,621,0.14712246097577242,77.58928571428572,4184
tp3_BalancedAE_lat9_ep8000_lr0_00075,9,BalancedAE,8000,0.00075,False,554,0.14888801614539401,79.375,3024
tp3_WideReLU_L10_lat9_ep10000_lr0_00075,9,WideReLU_L10,10000,0.00075,False,597,0.14945488330174936,77.05357142857143,3124
tp3_DeepReLU_L8_lat9_ep10000_lr0_001,9,DeepReLU_L8,10000,0.001,False,540,0.1496052493918417,76.875,4184
tp3_DeepReLU_L8_lat9_ep10000_lr0_0005,9,DeepReLU_L8,10000,0.0005,False,597,0.15158510116663737,77.05357142857143,4184
tp3_DeepReLU_L8_lat9_ep10000_lr0_00075,9,DeepReLU_L8,10000,0.00075,False,554,0.15201482572063,76.78571428571429,4184
tp3_WideReLU_L10_lat9_ep8000_lr0_0005,9,WideReLU_L10,8000,0.0005,False,656,0.15566921446321763,77.85714285714286,3124
tp3_DeepReLU_L8_lat9_ep8000_lr0_00075,9,DeepReLU_L8,8000,0.00075,False,626,0.15603542344161359,74.01785714285715,4184
tp3_WideReLU_L10_lat9_ep8000_lr0_001,9,WideReLU_L10,8000,0.001,False,483,0.18538970185487608,71.42857142857143,3124
tp3_BalancedAE_lat10_ep10000_lr0_0005,10,BalancedAE,10000,0.0005,False,1297,0.07191119702011162,90.89285714285714,3041
tp3_DeepBalancedAE_lat10_ep10000_lr0_00075,10,DeepBalancedAE,10000,0.00075,False,873,0.09218189380798288,87.67857142857143,4201
tp3_BalancedAE_L9_lat10_ep10000_lr0_001,10,BalancedAE_L9,10000,0.001,False,774,0.09676057037170803,87.32142857142857,3093
tp3_DeepBalancedAE_lat10_ep8000_lr0_00075,10,DeepBalancedAE,8000,0.00075,False,752,0.09728156177896674,87.76785714285714,4201
tp3_BalancedAE_L9_lat10_ep8000_lr0_001,10,BalancedAE_L9,8000,0.001,False,675,0.09756029851178266,87.85714285714286,3093
tp3_BalancedAE_L9_lat10_ep10000_lr0_0005,10,BalancedAE_L9,10000,0.0005,False,940,0.09849634556742774,87.76785714285714,3093
tp3_WideTanhAE_lat10_ep10000_lr0_001,10,WideTanhAE,10000,0.001,False,719,0.09851408593860497,86.69642857142857,3477
tp3_BalancedAE_lat10_ep8000_lr0_0005,10,BalancedAE,8000,0.0005,False,1107,0.10129592220486032,85.80357142857142,3041
tp3_BalancedAE_lat10_ep2000_lr0_001,10,BalancedAE,2000,0.001,False,477,0.10168857703707197,86.16071428571429,3041
tp3_DeepBalancedAE_lat10_ep10000_lr0_0005,10,DeepBalancedAE,10000,0.0005,False,1091,0.10175892925438515,87.41071428571429,4201
tp3_WideTanhAE_lat10_ep10000_lr0_00075,10,WideTanhAE,10000,0.00075,False,723,0.1020372691642757,86.51785714285715,3477
tp3_WideTanhAE_lat10_ep8000_lr0_001,10,WideTanhAE,8000,0.001,False,635,0.10237628274844458,87.58928571428571,3477
tp3_BalancedAE_L9_lat10_ep8000_lr0_0005,10,BalancedAE_L9,8000,0.0005,False,876,0.1032076360074977,86.69642857142857,3093
tp3_WideTanhAE_lat10_ep8000_lr0_0005,10,WideTanhAE,8000,0.0005,False,906,0.10324674572991646,86.25,3477
tp3_WideTanhAE_lat10_ep8000_lr0_00075,10,WideTanhAE,8000,0.00075,False,721,0.10440600209325682,85.89285714285714,3477
tp3_DeepBalancedAE_lat10_ep4000_lr0_001,10,DeepBalancedAE,4000,0.001,False,451,0.10558041828815433,85.44642857142857,4201
tp3_BalancedAE_lat10_ep6000_lr0_0001,10,BalancedAE,6000,0.0001,False,2725,0.10565131575704681,86.60714285714286,3041
tp3_DeepBalancedAE_lat10_ep2000_lr0_0005,10,DeepBalancedAE,2000,0.0005,False,619,0.10746725973194433,85.625,4201
tp3_DeepBalancedAE_lat10_ep6000_lr0_001,10,DeepBalancedAE,6000,0.001,False,508,0.10751091190659474,85.26785714285714,4201
tp3_BalancedAE_lat10_ep4000_lr0_0005,10,BalancedAE,4000,0.0005,False,837,0.10798801449012256,85.71428571428571,3041
tp3_BalancedAE_lat10_ep10000_lr0_001,10,BalancedAE,10000,0.001,False,639,0.10914886883292046,85.80357142857142,3041
tp3_DeepBalancedAE_lat10_ep6000_lr0_0005,10,DeepBalancedAE,6000,0.0005,False,534,0.10979023409475255,85.98214285714286,4201
tp3_BalancedAE_L9_lat10_ep8000_lr0_00075,10,BalancedAE_L9,8000,0.00075,False,690,0.1108948736604151,85.80357142857142,3093
tp3_BalancedAE_lat10_ep2000_lr0_0001,10,BalancedAE,2000,0.0001,False,2000,0.11280527783021058,86.16071428571429,3041
tp3_BalancedAE_L9_lat10_ep10000_lr0_00075,10,BalancedAE_L9,10000,0.00075,False,702,0.11357378592332174,84.91071428571428,3093
tp3_WideTanhAE_lat10_ep10000_lr0_0005,10,WideTanhAE,10000,0.0005,False,805,0.11357481812388352,84.82142857142857,3477
tp3_DeepReLU_L8_lat10_ep10000_lr0_00075,10,DeepReLU_L8,10000,0.00075,False,611,0.11556658083581571,84.375,4201
tp3_BalancedAE_lat10_ep4000_lr0_001,10,BalancedAE,4000,0.001,False,384,0.11618954094395738,85.35714285714285,3041
tp3_BalancedAE_lat10_ep8000_lr0_001,10,BalancedAE,8000,0.001,False,580,0.11664109040722652,84.73214285714286,3041
tp3_BalancedAE_lat10_ep10000_lr0_00075,10,BalancedAE,10000,0.00075,False,711,0.11744704097014298,83.66071428571429,3041
tp3_WideReLU_L10_lat10_ep10000_lr0_001,10,WideReLU_L10,10000,0.001,False,525,0.12174746943440845,84.10714285714286,3145
tp3_WideReLU_L10_lat10_ep8000_lr0_00075,10,WideReLU_L10,8000,0.00075,False,670,0.12547622516764018,81.25,3145
tp3_WideReLU_L10_lat10_ep10000_lr0_0005,10,WideReLU_L10,10000,0.0005,False,701,0.12814808232810646,80.53571428571429,3145
tp3_BalancedAE_lat10_ep6000_lr0_001,10,BalancedAE,6000,0.001,False,375,0.12924753224279145,82.41071428571428,3041
tp3_BalancedAE_lat10_ep4000_lr0_0001,10,BalancedAE,4000,0.0001,False,1608,0.12933741082550476,82.94642857142858,3041
tp3_DeepBalancedAE_lat10_ep8000_lr0_001,10,DeepBalancedAE,8000,0.001,False,545,0.1307745267608267,81.96428571428571,4201
tp3_DeepBalancedAE_lat10_ep2000_lr0_001,10,DeepBalancedAE,2000,0.001,False,326,0.13089650969281497,81.60714285714286,4201
tp3_DeepBalancedAE_lat10_ep8000_lr0_0005,10,DeepBalancedAE,8000,0.0005,False,626,0.1336068842150664,80.35714285714286,4201
tp3_DeepBalancedAE_lat10_ep4000_lr0_0005,10,DeepBalancedAE,4000,0.0005,False,486,0.1348124512963449,81.07142857142857,4201
tp3_BalancedAE_lat10_ep2000_lr0_0005,10,BalancedAE,2000,0.0005,False,473,0.1349021237553324,81.16071428571429,3041
tp3_DeepBalancedAE_lat10_ep10000_lr0_001,10,DeepBalancedAE,10000,0.001,False,527,0.13802993292612428,80.98214285714286,4201
tp3_WideReLU_L10_lat10_ep10000_lr0_00075,10,WideReLU_L10,10000,0.00075,False,581,0.1384025991090891,78.66071428571428,3145
tp3_BalancedAE_lat10_ep6000_lr0_0005,10,BalancedAE,6000,0.0005,False,468,0.1396901689466777,80.26785714285715,3041
tp3_WideReLU_L10_lat10_ep8000_lr0_0005,10,WideReLU_L10,8000,0.0005,False,624,0.14278130601624003,78.48214285714286,3145
tp3_DeepBalancedAE_lat10_ep6000_lr0_0001,10,DeepBalancedAE,6000,0.0001,False,1203,0.14432478770980622,78.92857142857143,4201
tp3_WideReLU_L10_lat10_ep8000_lr0_001,10,WideReLU_L10,8000,0.001,False,512,0.14568956932277619,77.85714285714286,3145
tp3_BalancedAE_lat10_ep8000_lr0_00075,10,BalancedAE,8000,0.00075,False,552,0.14946464070818227,78.92857142857143,3041
tp3_DeepReLU_L8_lat10_ep8000_lr0_0005,10,DeepReLU_L8,8000,0.0005,False,619,0.15466772876530438,76.96428571428572,4201
tp3_DeepReLU_L8_lat10_ep8000_lr0_001,10,DeepReLU_L8,8000,0.001,False,517,0.1618566135019347,75.35714285714286,4201
tp3_DeepBalancedAE_lat10_ep2000_lr0_0001,10,DeepBalancedAE,2000,0.0001,False,779,0.16856100671771473,76.33928571428571,4201
tp3_DeepReLU_L8_lat10_ep10000_lr0_001,10,DeepReLU_L8,10000,0.001,False,495,0.1715794289015382,73.30357142857142,4201
tp3_DeepReLU_L8_lat10_ep10000_lr0_0005,10,DeepReLU_L8,10000,0.0005,False,605,0.1768744471687612,71.69642857142857,4201
tp3_DeepReLU_L8_lat10_ep8000_lr0_00075,10,DeepReLU_L8,8000,0.00075,False,514,0.1788511829884247,75.35714285714286,4201
tp3_DeepBalancedAE_lat10_ep4000_lr0_0001,10,DeepBalancedAE,4000,0.0001,False,680,0.18226965204648224,73.48214285714286,4201
